"Id","Expected"
"VLOG100_Extr",3.95155466348306
"VLOG100_Agr",4.62936460671838
"VLOG100_Cons",4.16607556911618
"VLOG100_Emot",4.67686210274018
"VLOG100_Open",4.39746663260661
"VLOG113_Extr",4.57075083223529
"VLOG113_Agr",4.98968111448004
"VLOG113_Cons",4.67083084148567
"VLOG113_Emot",4.99246366752442
"VLOG113_Open",4.50665111917122
"VLOG117_Extr",5.64527866908504
"VLOG117_Agr",4.47919854119124
"VLOG117_Cons",4.44016528921374
"VLOG117_Emot",4.64467189364843
"VLOG117_Open",4.87856352709782
"VLOG118_Extr",5.10869723022599
"VLOG118_Agr",3.51825995967611
"VLOG118_Cons",4.49018994660974
"VLOG118_Emot",4.37324176673042
"VLOG118_Open",4.61147094973899
"VLOG119_Extr",4.38606086172299
"VLOG119_Agr",5.5132718366862
"VLOG119_Cons",4.69911137790009
"VLOG119_Emot",4.7993609732462
"VLOG119_Open",4.42306656551099
"VLOG123_Extr",5.51584123020431
"VLOG123_Agr",4.71266553440919
"VLOG123_Cons",5.01809245299992
"VLOG123_Emot",5.16440753669228
"VLOG123_Open",5.21413830342512
"VLOG125_Extr",4.5449979178177
"VLOG125_Agr",3.73441002113957
"VLOG125_Cons",4.21547808663632
"VLOG125_Emot",4.19882790559176
"VLOG125_Open",4.66568477277474
"VLOG137_Extr",4.13382427967809
"VLOG137_Agr",5.20988950898785
"VLOG137_Cons",4.49734078804564
"VLOG137_Emot",4.92980068875223
"VLOG137_Open",4.32317966142028
"VLOG143_Extr",4.87816435174556
"VLOG143_Agr",3.68191196300402
"VLOG143_Cons",4.64159710736309
"VLOG143_Emot",4.71705207584052
"VLOG143_Open",4.77380924777577
"VLOG15_Extr",3.67936778784591
"VLOG15_Agr",4.41109146071849
"VLOG15_Cons",5.07380130066724
"VLOG15_Emot",4.82506594971353
"VLOG15_Open",4.46088138119122
"VLOG151_Extr",4.67326515767923
"VLOG151_Agr",4.5087851365214
"VLOG151_Cons",4.82892212536291
"VLOG151_Emot",5.16201445380302
"VLOG151_Open",4.85404711174385
"VLOG156_Extr",4.23887291804335
"VLOG156_Agr",4.14036776017936
"VLOG156_Cons",4.80119506634283
"VLOG156_Emot",4.95861407148479
"VLOG156_Open",4.90894120166421
"VLOG161_Extr",4.91947579444171
"VLOG161_Agr",4.66327107008941
"VLOG161_Cons",3.93063001257083
"VLOG161_Emot",4.59992390325241
"VLOG161_Open",4.54498174789085
"VLOG164_Extr",3.55286687478107
"VLOG164_Agr",5.1914859475647
"VLOG164_Cons",4.94863193896565
"VLOG164_Emot",4.81231040404892
"VLOG164_Open",4.27747453087086
"VLOG166_Extr",4.76767009716626
"VLOG166_Agr",4.01211420358386
"VLOG166_Cons",4.11109236607713
"VLOG166_Emot",4.18722072360853
"VLOG166_Open",4.17758499639298
"VLOG18_Extr",6.27324726147393
"VLOG18_Agr",4.65816502779779
"VLOG18_Cons",4.52695929910379
"VLOG18_Emot",4.79296852001159
"VLOG18_Open",5.44090227242149
"VLOG183_Extr",4.7296478350283
"VLOG183_Agr",4.60257566472772
"VLOG183_Cons",4.0020661110684
"VLOG183_Emot",4.66365771377343
"VLOG183_Open",4.35248664831894
"VLOG191_Extr",4.51449776703152
"VLOG191_Agr",5.25475171146977
"VLOG191_Cons",4.73419666042724
"VLOG191_Emot",5.39477982976587
"VLOG191_Open",5.22941839588645
"VLOG192_Extr",4.76810185632282
"VLOG192_Agr",5.11211542484855
"VLOG192_Cons",4.59547474066136
"VLOG192_Emot",4.99700866348131
"VLOG192_Open",4.7976231441299
"VLOG197_Extr",5.44042718915387
"VLOG197_Agr",4.09516281639626
"VLOG197_Cons",5.21322158541721
"VLOG197_Emot",4.86477037390683
"VLOG197_Open",5.05677264052438
"VLOG201_Extr",3.93460547583153
"VLOG201_Agr",4.39759215888775
"VLOG201_Cons",3.63872158253309
"VLOG201_Emot",4.56616914100613
"VLOG201_Open",4.20462662539013
"VLOG205_Extr",3.94109906461402
"VLOG205_Agr",4.34342931172191
"VLOG205_Cons",4.80790940949272
"VLOG205_Emot",4.78661840609546
"VLOG205_Open",4.22503196210063
"VLOG207_Extr",4.05427910981712
"VLOG207_Agr",3.81720816440418
"VLOG207_Cons",5.05362448414849
"VLOG207_Emot",4.28344683594012
"VLOG207_Open",4.73683237274609
"VLOG216_Extr",5.73147853206872
"VLOG216_Agr",4.09685269559938
"VLOG216_Cons",3.93626565716244
"VLOG216_Emot",4.18208519849176
"VLOG216_Open",4.88180834499252
"VLOG22_Extr",5.24752804732716
"VLOG22_Agr",4.58874135905265
"VLOG22_Cons",3.27961849342083
"VLOG22_Emot",4.23146486564972
"VLOG22_Open",4.84038110246206
"VLOG221_Extr",4.82072362516875
"VLOG221_Agr",5.47741773434005
"VLOG221_Cons",4.49433403304673
"VLOG221_Emot",4.53457561412881
"VLOG221_Open",5.24007074824264
"VLOG222_Extr",5.12610949177637
"VLOG222_Agr",4.69294855772466
"VLOG222_Cons",4.71763879490112
"VLOG222_Emot",4.82365544861381
"VLOG222_Open",4.74720248788225
"VLOG226_Extr",2.81818083894829
"VLOG226_Agr",2.96436906294354
"VLOG226_Cons",4.48302593463664
"VLOG226_Emot",5.15552092039117
"VLOG226_Open",4.1028108761
"VLOG227_Extr",5.04635380180732
"VLOG227_Agr",5.07038238192314
"VLOG227_Cons",4.44249279775551
"VLOG227_Emot",4.75468643820261
"VLOG227_Open",4.51260423172063
"VLOG235_Extr",4.84248529324649
"VLOG235_Agr",4.42303575326376
"VLOG235_Cons",4.89269431603505
"VLOG235_Emot",5.03578087885632
"VLOG235_Open",4.71808727925949
"VLOG236_Extr",3.50236405231059
"VLOG236_Agr",4.89856193429291
"VLOG236_Cons",4.47768185207528
"VLOG236_Emot",5.02630825229917
"VLOG236_Open",4.31369026165023
"VLOG237_Extr",4.82645581984765
"VLOG237_Agr",4.15048192672782
"VLOG237_Cons",4.48039310855325
"VLOG237_Emot",4.03233041508057
"VLOG237_Open",4.38682878371062
"VLOG243_Extr",4.57912176124913
"VLOG243_Agr",4.42396276624105
"VLOG243_Cons",4.787610230124
"VLOG243_Emot",4.95637201716462
"VLOG243_Open",5.15071904785144
"VLOG248_Extr",4.31788586586865
"VLOG248_Agr",4.58802687843536
"VLOG248_Cons",4.94749065324603
"VLOG248_Emot",4.8292219117645
"VLOG248_Open",4.35460685326733
"VLOG250_Extr",4.29804334990629
"VLOG250_Agr",4.85921130542087
"VLOG250_Cons",4.91592856001157
"VLOG250_Emot",5.27758073160962
"VLOG250_Open",4.44091434940617
"VLOG255_Extr",4.26930952686877
"VLOG255_Agr",4.64268434017103
"VLOG255_Cons",4.46949259567065
"VLOG255_Emot",4.7180872105338
"VLOG255_Open",4.58731699299311
"VLOG265_Extr",4.17426290252186
"VLOG265_Agr",4.10314892295757
"VLOG265_Cons",4.13789200568203
"VLOG265_Emot",4.68101777603196
"VLOG265_Open",4.43349025720553
"VLOG276_Extr",3.10482030856934
"VLOG276_Agr",4.60496494733535
"VLOG276_Cons",4.56358953355547
"VLOG276_Emot",4.51651857906477
"VLOG276_Open",3.97313680749099
"VLOG28_Extr",3.26844846389482
"VLOG28_Agr",4.33377036283808
"VLOG28_Cons",4.85641763770359
"VLOG28_Emot",4.48927540569466
"VLOG28_Open",4.34867246743181
"VLOG282_Extr",5.09909692500035
"VLOG282_Agr",5.26697184137764
"VLOG282_Cons",4.87997540223417
"VLOG282_Emot",5.28101777007052
"VLOG282_Open",5.02485120137901
"VLOG289_Extr",4.65261800318412
"VLOG289_Agr",5.51427408379379
"VLOG289_Cons",4.59809919187876
"VLOG289_Emot",5.46335478540952
"VLOG289_Open",5.20085568574299
"VLOG29_Extr",4.59581912636271
"VLOG29_Agr",4.90406714550708
"VLOG29_Cons",4.36733320087097
"VLOG29_Emot",4.76559003717133
"VLOG29_Open",4.26098750334899
"VLOG303_Extr",3.96680551092732
"VLOG303_Agr",4.00176038271794
"VLOG303_Cons",3.71173714058314
"VLOG303_Emot",4.36193239113395
"VLOG303_Open",4.36311327208463
"VLOG305_Extr",4.37232963910348
"VLOG305_Agr",4.40154449892892
"VLOG305_Cons",3.89274466700006
"VLOG305_Emot",4.63241846801365
"VLOG305_Open",4.61410300899149
"VLOG319_Extr",2.98814967623485
"VLOG319_Agr",5.26458843008724
"VLOG319_Cons",3.54188536274552
"VLOG319_Emot",4.87682346166447
"VLOG319_Open",3.30241580351763
"VLOG320_Extr",5.11478485873734
"VLOG320_Agr",4.7690696177793
"VLOG320_Cons",4.96792401868243
"VLOG320_Emot",5.31931097175293
"VLOG320_Open",5.06502805201983
"VLOG321_Extr",5.21245211479077
"VLOG321_Agr",4.71169070820564
"VLOG321_Cons",4.92033841019758
"VLOG321_Emot",4.88574016445549
"VLOG321_Open",4.84482833335822
"VLOG328_Extr",4.25448875563205
"VLOG328_Agr",4.6563668913361
"VLOG328_Cons",4.37017291782242
"VLOG328_Emot",4.74056660907445
"VLOG328_Open",4.52993111276882
"VLOG331_Extr",4.06245124897367
"VLOG331_Agr",4.54967158451526
"VLOG331_Cons",4.19222968015155
"VLOG331_Emot",4.88772049355733
"VLOG331_Open",4.30847761327892
"VLOG340_Extr",4.31616476880771
"VLOG340_Agr",4.52424937259806
"VLOG340_Cons",4.93645401831089
"VLOG340_Emot",4.62653398013181
"VLOG340_Open",4.70206042892861
"VLOG344_Extr",4.519909866898
"VLOG344_Agr",3.82866795393603
"VLOG344_Cons",4.92195130879057
"VLOG344_Emot",4.56624873173895
"VLOG344_Open",4.73142243047957
"VLOG350_Extr",4.57931079637444
"VLOG350_Agr",4.29873083541026
"VLOG350_Cons",4.39410418109486
"VLOG350_Emot",4.74220208928103
"VLOG350_Open",4.45185832239902
"VLOG358_Extr",5.54637373145767
"VLOG358_Agr",5.69834513667039
"VLOG358_Cons",5.12085190413109
"VLOG358_Emot",5.06630258519046
"VLOG358_Open",5.33850371236707
"VLOG359_Extr",3.35012164913618
"VLOG359_Agr",5.41899636666826
"VLOG359_Cons",5.21955285140583
"VLOG359_Emot",5.48312685013928
"VLOG359_Open",4.57767062816802
"VLOG363_Extr",4.71312060341715
"VLOG363_Agr",4.97595766439567
"VLOG363_Cons",4.5864092507992
"VLOG363_Emot",4.8509222685743
"VLOG363_Open",4.79077584197471
"VLOG374_Extr",4.31168697974353
"VLOG374_Agr",5.45719089668642
"VLOG374_Cons",4.99151890658172
"VLOG374_Emot",4.74123460961297
"VLOG374_Open",4.61143859156237
"VLOG377_Extr",5.12891465100929
"VLOG377_Agr",4.48020951384876
"VLOG377_Cons",4.08828928866995
"VLOG377_Emot",4.24556294577047
"VLOG377_Open",4.76347289243815
"VLOG381_Extr",4.01206853085469
"VLOG381_Agr",3.5479766790254
"VLOG381_Cons",4.56865314376657
"VLOG381_Emot",4.56680815947052
"VLOG381_Open",4.48157949531598
"VLOG39_Extr",4.74832821481256
"VLOG39_Agr",5.72569311473621
"VLOG39_Cons",4.41636923731639
"VLOG39_Emot",5.62459016268881
"VLOG39_Open",4.88139471566299
"VLOG390_Extr",5.0193074789787
"VLOG390_Agr",4.07802147903591
"VLOG390_Cons",4.49485215193909
"VLOG390_Emot",4.37393293777937
"VLOG390_Open",4.65703768127463
"VLOG392_Extr",4.15023848798598
"VLOG392_Agr",4.84409978503365
"VLOG392_Cons",3.89156284728984
"VLOG392_Emot",4.86536801478099
"VLOG392_Open",4.35558014148211
"VLOG406_Extr",4.42623925224595
"VLOG406_Agr",4.67991780025036
"VLOG406_Cons",4.05597791405587
"VLOG406_Emot",4.72635313929767
"VLOG406_Open",4.69686057832772
"VLOG414_Extr",4.78426537296579
"VLOG414_Agr",4.52403516001777
"VLOG414_Cons",4.74000540203286
"VLOG414_Emot",5.16533014405241
"VLOG414_Open",4.75167284270373
"VLOG419_Extr",3.95299521307506
"VLOG419_Agr",4.32050534600882
"VLOG419_Cons",4.78207799015387
"VLOG419_Emot",4.3995663079063
"VLOG419_Open",4.26759651642992
"VLOG420_Extr",5.01298666856329
"VLOG420_Agr",4.93016344439049
"VLOG420_Cons",4.26917343432782
"VLOG420_Emot",4.79629094603197
"VLOG420_Open",4.63192046202514
"VLOG433_Extr",4.88399808310851
"VLOG433_Agr",4.44494330454231
"VLOG433_Cons",4.70195750388604
"VLOG433_Emot",5.06154814318835
"VLOG433_Open",4.60050209460913
"VLOG438_Extr",3.72089531767235
"VLOG438_Agr",4.81831003935898
"VLOG438_Cons",4.26949470672531
"VLOG438_Emot",4.23638391278376
"VLOG438_Open",4.21185178075392
"VLOG439_Extr",4.57062123594629
"VLOG439_Agr",5.32947166195534
"VLOG439_Cons",4.26475601555917
"VLOG439_Emot",4.99901608638538
"VLOG439_Open",4.60152578063263
"VLOG441_Extr",4.56017816667215
"VLOG441_Agr",5.1513308947855
"VLOG441_Cons",4.09933971384056
"VLOG441_Emot",4.88817027342623
"VLOG441_Open",4.4916322805037
"VLOG48_Extr",4.32683414904447
"VLOG48_Agr",4.96882052292437
"VLOG48_Cons",3.92935973282101
"VLOG48_Emot",5.07436620221977
"VLOG48_Open",5.17027557180629
"VLOG55_Extr",4.86540832236108
"VLOG55_Agr",3.20207779561055
"VLOG55_Cons",4.94081880184316
"VLOG55_Emot",4.11807752806061
"VLOG55_Open",5.25201115142994
"VLOG57_Extr",5.86570287563311
"VLOG57_Agr",4.32494557617596
"VLOG57_Cons",4.36913272952647
"VLOG57_Emot",4.88263463170148
"VLOG57_Open",5.7119642611793
"VLOG59_Extr",4.07880494498695
"VLOG59_Agr",4.09899014958111
"VLOG59_Cons",3.95179995145141
"VLOG59_Emot",4.12681257147162
"VLOG59_Open",4.0651805671018
"VLOG60_Extr",4.3439899702907
"VLOG60_Agr",4.94074927612242
"VLOG60_Cons",4.24902196569312
"VLOG60_Emot",4.28638357415846
"VLOG60_Open",4.60832682560913
"VLOG74_Extr",4.45200611906748
"VLOG74_Agr",4.8465410911008
"VLOG74_Cons",4.00334218507341
"VLOG74_Emot",4.79712187501383
"VLOG74_Open",3.96311551393156
"VLOG77_Extr",3.67818186597369
"VLOG77_Agr",3.69568625314912
"VLOG77_Cons",3.90022156221125
"VLOG77_Emot",4.1871215546929
"VLOG77_Open",4.24922049569756
"VLOG8_Extr",4.52348914370105
"VLOG8_Agr",4.47337788497659
"VLOG8_Cons",3.63901782467784
"VLOG8_Emot",4.74042036879459
"VLOG8_Open",4.51547120158315
"VLOG84_Extr",5.34945538777515
"VLOG84_Agr",5.51491681295009
"VLOG84_Cons",4.73486139745233
"VLOG84_Emot",5.36254112861951
"VLOG84_Open",5.28509595796435
"VLOG97_Extr",4.63747465650546
"VLOG97_Agr",4.59956456946761
"VLOG97_Cons",5.59802869712211
"VLOG97_Emot",4.88094513586011
"VLOG97_Open",5.24210958094105
"VLOG98_Extr",5.3601822783312
"VLOG98_Agr",4.68892137583585
"VLOG98_Cons",4.71487406346888
"VLOG98_Emot",5.26804981156035
"VLOG98_Open",5.30414038178637
